actual,predicted,residual,abs_error,pct_error
7.0321249645418495,6.356718155018506,0.6754068095233432,0.6754068095233432,9.604590545943841
9.666894706298956,9.640806565985692,0.026088140313264674,0.026088140313264674,0.26987094724705774
6.485317434659862,7.028454054032997,-0.5431366193731346,0.5431366193731346,8.37486560750932
6.025249985540711,5.975896180323913,0.04935380521679811,0.04935380521679811,0.8191163077919839
8.563064795642514,8.754467997329057,-0.19140320168654235,0.19140320168654235,2.2352184206750563
8.263702802616796,8.556176768770023,-0.2924739661532261,0.2924739661532261,3.53926046397277
6.468741317119697,6.630956914233713,-0.16221559711401579,0.16221559711401579,2.5076840943493575
9.097571620063423,9.363930885536941,-0.2663592654735183,0.2663592654735183,2.9278061948542415
11.14967901468255,11.73121603343724,-0.5815370187546911,0.5815370187546911,5.215728793527501
6.067301116125329,5.366311510433805,0.7009896056915244,0.7009896056915244,11.553565453154679
6.006628406327323,5.5655808541749,0.44104755215242264,0.44104755215242264,7.342680823868304
10.43648917089771,10.722193095396252,-0.28570392449854154,0.28570392449854154,2.7375482292956406
7.580455793603624,8.165887827941198,-0.5854320343375736,0.5854320343375736,7.722913374569906
4.852630956548675,5.712731199325139,-0.8601002427764639,0.8601002427764639,17.724410747035066
7.823264000703546,8.24829193317994,-0.4250279324763948,0.4250279324763948,5.432872167399337
10.923677968115438,11.215974458040572,-0.2922964899251337,0.2922964899251337,2.675806544080692
4.879204297704268,5.777808939068946,-0.8986046413646784,0.8986046413646784,18.41703250235872
10.28623249617153,10.85004413876633,-0.5638116425947999,0.5638116425947999,5.481225928002765
11.22153065499752,10.721062037235477,0.5004686177620439,0.5004686177620439,4.459896186614788
5.9102060531741465,6.421833983022747,-0.5116279298486006,0.5116279298486006,8.656685151845506
5.079535689723016,4.817094559730608,0.26244112999240876,0.26244112999240876,5.166636205025257
7.923096201308915,7.987447402346097,-0.06435120103718273,0.06435120103718273,0.8121976485221996
