,actual,predicted,residual,abs_error,pct_error
4478,7.075525006630841,7.093960653403277,-0.018435646772436698,0.018435646772436698,0.2605551779572498
196,8.571435267387125,9.137207253142721,-0.5657719857555961,0.5657719857555961,6.600668010738688
4667,9.824735950748568,9.934102705980054,-0.10936675523148587,0.10936675523148587,1.1131775528598606
1543,6.119765274194705,6.855779408967624,-0.736014134772919,0.736014134772919,12.026836027134562
1330,13.039116735739512,13.70887845263189,-0.6697617168923777,0.6697617168923777,5.136557410032209
879,8.04512101597084,7.565658291306027,0.4794627246648133,0.4794627246648133,5.959670758376459
4502,9.206863828780516,7.705771738290077,1.501092090490439,1.501092090490439,16.30405443597469
3501,11.80152847329188,12.065716293587558,-0.2641878202956782,0.2641878202956782,2.2385898648091516
3894,7.143507304823895,6.670678879747828,0.4728284250760666,0.4728284250760666,6.618995472388938
4990,11.196285534303833,10.235117938989632,0.9611675953142012,0.9611675953142012,8.584700634592783
887,10.2453145883415,10.508763733446674,-0.2634491451051737,0.2634491451051737,2.5714109882478535
1345,12.691106502306411,12.300999076945427,0.3901074253609842,0.3901074253609842,3.0738645624799403
68,7.826709195419165,8.335480191865862,-0.5087709964466969,0.5087709964466969,6.500445892949128
4210,4.924810374238547,5.042147515056994,-0.1173371408184476,0.1173371408184476,2.3825717520461844
1815,10.493709818358942,10.77201867348704,-0.2783088551280972,0.2783088551280972,2.6521493346537053
568,9.588237662625264,9.416970622180317,0.17126704044494723,0.17126704044494723,1.7862202259810718
2167,8.275024926169,8.700276624808932,-0.42525169863993284,0.42525169863993284,5.138977857276463
96,7.33068866312424,7.49802715065322,-0.16733848752897984,0.16733848752897984,2.2827116962523197
4181,4.719617886007837,5.318670831687966,-0.5990529456801283,0.5990529456801283,12.692827261633392
3353,5.902869101204039,6.1893665244292055,-0.2864974232251667,0.2864974232251667,4.853528315014276
139,5.592754624468757,5.119073592436125,0.4736810320326317,0.4736810320326317,8.46954790328613
4954,8.148323011549143,8.53775151533414,-0.3894285037849965,0.3894285037849965,4.77924725410412
2602,9.190567019724506,10.109257159693229,-0.9186901399687226,0.9186901399687226,9.996011540931683
4023,6.716499641077034,7.1745267755191175,-0.45802713444208365,0.45802713444208365,6.81943212861746
4772,7.338372336724935,6.7904008895284775,0.5479714471964572,0.5479714471964572,7.467206923449909
1606,12.994026386156804,11.561741847401873,1.4322845387549314,1.4322845387549314,11.022638373897847
1629,7.419652479341403,6.6690020724357675,0.7506504069056357,0.7506504069056357,10.117056142395855
1539,8.068815584420928,8.107042327825994,-0.03822674340506538,0.03822674340506538,0.4737590418954752
1694,7.662396005244052,7.523892106061117,0.13850389918293438,0.13850389918293438,1.8075794971722157
2059,9.3877138838596,10.018229394199292,-0.6305155103396913,0.6305155103396913,6.716390360210525
463,9.199295279960976,8.914209783355583,0.28508549660539373,0.28508549660539373,3.0989927807448647
2330,10.78264472010631,11.429438073583162,-0.646793353476852,0.646793353476852,5.998466705211771
3043,9.974397636593547,9.93623011585196,0.038167520741588135,0.038167520741588135,0.38265489438240496
4734,11.096039642765628,11.825635539192222,-0.7295958964265932,0.7295958964265932,6.575281991735434
594,10.815014515482687,10.761212849576472,0.05380166590621549,0.05380166590621549,0.4974719712968805
3814,8.11901267712785,7.739813209465787,0.3791994676620636,0.3791994676620636,4.670512077537581
625,9.568348775160224,8.892196450526596,0.6761523246336285,0.6761523246336285,7.066551821239461
450,8.777774723516034,9.229297861238477,-0.4515231377224431,0.4515231377224431,5.143936270234793
1499,8.834256116698167,8.43559204241933,0.39866407427883743,0.39866407427883743,4.5127067747707486
2456,8.448653315628398,8.95897262659504,-0.5103193109666417,0.5103193109666417,6.040244425968436
4722,8.258484905464945,7.490789079448238,0.7676958260167073,0.7676958260167073,9.295843424121228
2984,9.070728406229396,10.277660312256328,-1.2069319060269326,1.2069319060269326,13.305788156969426
1569,10.01373691637688,10.286058937147741,-0.27232202077086143,0.27232202077086143,2.719484474626997
1034,9.611958934117132,8.818119779190663,0.7938391549264683,0.7938391549264683,8.258869605744765
3518,7.764347492135589,6.962294295011796,0.8020531971237927,0.8020531971237927,10.329949785686209
1557,9.852008315292508,10.016175237860276,-0.16416692256776777,0.16416692256776777,1.6663295169264545
3624,9.607755084918152,9.768076563217669,-0.16032147829951704,0.16032147829951704,1.6686674137976616
4664,8.622740811563588,8.865243911722903,-0.24250310015931476,0.24250310015931476,2.812366803767362
150,7.118296014388678,6.461585788102962,0.6567102262857158,0.6567102262857158,9.225666156033192
1420,11.769429363616698,11.979528152777595,-0.21009878916089697,0.21009878916089697,1.7851229882935842
2011,10.217481766536888,10.490481673533942,-0.2729999069970539,0.2729999069970539,2.671890327136688
2686,8.671890300353613,9.344091312464375,-0.6722010121107616,0.6722010121107616,7.751493490218059
1786,10.22909083293633,9.666206348422854,0.5628844845134768,0.5628844845134768,5.5027811728982075
88,11.443272488438588,11.258754435557108,0.18451805288147938,0.18451805288147938,1.612458788059992
457,10.823355586823231,9.93080903119428,0.892546555628952,0.892546555628952,8.24648648442792
1305,5.149361393383246,5.520736561893628,-0.3713751685103821,0.3713751685103821,7.212062625621626
2925,6.984172735431547,6.5542329262834,0.4299398091481468,0.4299398091481468,6.155916032360003
3270,9.34403182601178,9.908680009007213,-0.564648182995434,0.564648182995434,6.042875211785716
3227,8.619007606526953,8.002105987601386,0.6169016189255672,0.6169016189255672,7.157455325348633
1988,8.926295742452913,9.351391007703388,-0.4250952652504747,0.4250952652504747,4.762280765903238
3754,7.0321249645418495,6.299002328070053,0.7331226364717969,0.7331226364717969,10.42533572950464
3646,9.666894706298956,9.506869598077152,0.16002510822180405,0.16002510822180405,1.655393102787512
831,6.485317434659862,7.10299850417101,-0.6176810695111481,0.6176810695111481,9.52429970829244
239,6.025249985540711,5.958373800737267,0.06687618480344426,0.06687618480344426,1.1099321184006066
4681,8.563064795642514,8.781698887595335,-0.21863409195282024,0.21863409195282024,2.5532224404523545
3022,8.263702802616796,8.495086104237794,-0.23138330162099763,0.23138330162099763,2.7999954396681286
3148,6.468741317119697,6.720730530151585,-0.25198921303188815,0.25198921303188815,3.895490647693577
1946,9.097571620063423,9.340996728852618,-0.24342510878919477,0.24342510878919477,2.675715223305906
2775,11.14967901468255,11.653935299526715,-0.5042562848441658,0.5042562848441658,4.522608087462713
192,6.067301116125329,5.426844088259139,0.6404570278661907,0.6404570278661907,10.555880046302965
4849,6.006628406327323,5.595715316394131,0.4109130899331923,0.4109130899331923,6.840994017548023
4939,10.43648917089771,10.626255652326723,-0.18976648142901276,0.18976648142901276,1.8182980724799593
944,7.580455793603624,8.249769760435028,-0.6693139668314032,0.6693139668314032,8.829468636914541
1268,4.852630956548675,5.771377525257883,-0.9187465687092073,0.9187465687092073,18.932957748813546
4231,7.823264000703546,8.202099430699183,-0.3788354299956378,0.3788354299956378,4.842421653693
2307,10.923677968115438,11.13610870740932,-0.21243073929388245,0.21243073929388245,1.944681451741214
4424,4.879204297704268,5.795416359046531,-0.9162120613422626,0.9162120613422626,18.777899129441103
4711,10.28623249617153,10.738172902667367,-0.45194040649583656,0.45194040649583656,4.393643704476307
2313,11.22153065499752,10.664920064623711,0.5566105903738094,0.5566105903738094,4.960202021334071
3214,5.9102060531741465,6.525718310066406,-0.6155122568922593,0.6155122568922593,10.414395900151248
2732,5.079535689723016,4.930955832782354,0.14857985694066222,0.14857985694066222,2.9250676836717764
1926,7.923096201308915,7.971956206149325,-0.0488600048404102,0.0488600048404102,0.6166781722571841
